// Generated by tools/jal_scan.py: call targets with no function
// symbol. Declared here so the next disassembly creates real
// functions for them.

// .codeseg
func_802C744C = 0x802C744C; // type:func
// .main_segment
func_802C5800 = 0x802C5800; // type:func
func_802C583C = 0x802C583C; // type:func
func_802C5924 = 0x802C5924; // type:func
func_802C5968 = 0x802C5968; // type:func
func_802C5A7C = 0x802C5A7C; // type:func
func_802C5AE4 = 0x802C5AE4; // type:func
func_802C5B40 = 0x802C5B40; // type:func
func_802C5B4C = 0x802C5B4C; // type:func
func_802C5B74 = 0x802C5B74; // type:func
func_802C5B78 = 0x802C5B78; // type:func
func_802C5BA4 = 0x802C5BA4; // type:func
func_802C5C1C = 0x802C5C1C; // type:func
func_802C5D24 = 0x802C5D24; // type:func
func_802C5D3C = 0x802C5D3C; // type:func
func_802C5F50 = 0x802C5F50; // type:func
func_802C5F6C = 0x802C5F6C; // type:func
func_802C6944 = 0x802C6944; // type:func
func_802C7090 = 0x802C7090; // type:func
func_802C7484 = 0x802C7484; // type:func
func_802C7608 = 0x802C7608; // type:func
func_802C7D00 = 0x802C7D00; // type:func
func_802C913C = 0x802C913C; // type:func
func_84001000 = 0x84001000; // type:func
func_84001040 = 0x84001040; // type:func
func_840010C8 = 0x840010C8; // type:func
func_840010EC = 0x840010EC; // type:func
func_8400110C = 0x8400110C; // type:func
func_8400112C = 0x8400112C; // type:func
func_8400113C = 0x8400113C; // type:func
func_84001140 = 0x84001140; // type:func
func_84001150 = 0x84001150; // type:func
func_84001168 = 0x84001168; // type:func
func_84001184 = 0x84001184; // type:func
func_840011B0 = 0x840011B0; // type:func
func_84001288 = 0x84001288; // type:func
func_840014E4 = 0x840014E4; // type:func
func_84001548 = 0x84001548; // type:func
func_84001570 = 0x84001570; // type:func
func_84001584 = 0x84001584; // type:func
func_840019E8 = 0x840019E8; // type:func
